id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_company_config_year,access_res_company_config_year,model_res_company_config_year,,1,1,1,0
access_bt_swissdec_cancel_paid_payslips,access_bt_swissdec_cancel_paid_payslips,model_bt_swissdec_cancel_paid_payslips,,1,1,1,0
access_hr_year_close_state,access_hr_year_close_state,model_hr_year_close_state,,1,1,1,0
access_hr_monthly_reports,access_hr_monthly_reports,model_hr_monthly_reports,,1,1,1,0
access_companyyear_copy_wizard,access_companyyear_copy_wizard,model_companyyear_copy_wizard,,1,1,1,0
access_create_year_employee,access_create_year_employee,model_create_year_employee,,1,1,1,0
access_downloadable_binary,access_downloadable_binary,model_downloadable_binary,,1,1,1,0
access_employee_correction_wizard,access_employee_correction_wizard,model_employee_correction_wizard,,1,1,1,0
access_hr_adc_duplicate,access_hr_adc_duplicate,model_hr_adc_duplicate,,1,1,1,0
access_hr_adc_linkaccount,access_hr_adc_linkaccount,model_hr_adc_linkaccount,,1,1,1,0
access_hr_adc_modification,access_hr_adc_modification,model_hr_adc_modification,,1,1,1,0
access_hr_link_payslip_to_register,access_hr_link_payslip_to_register,model_hr_link_payslip_to_register,,1,1,1,0
access_hr_link_payslip_to_register_line,access_hr_link_payslip_to_register_line,model_hr_link_payslip_to_register_line,,1,1,1,0
access_hr_qst_file_to_import,access_hr_qst_file_to_import,model_hr_qst_file_to_import,,1,1,1,0
access_qst_import,access_qst_import,model_qst_import,,1,1,1,0
access_single_gui_ahv_mutation,access_single_gui_ahv_mutation,model_single_gui_ahv_mutation,,1,1,1,0
access_create_test_scenario,access_create_test_scenario,model_create_test_scenario,,1,1,1,0
access_yes_no_popup,access_yes_no_popup,model_yes_no_popup,,1,1,1,0
access_change_address_wizard,access_change_address_wizard,model_change_address_wizard,,1,1,1,0
access_employee_configuration_progress_wizard,access_employee_configuration_progress_wizard,model_employee_configuration_progress_wizard,,1,1,1,0
access_bt_swissdec_company_set_bt_swissdec_flag_wizard,access_bt_swissdec_company_set_bt_swissdec_flag_wizard,model_bt_swissdec_company_set_bt_swissdec_flag_wizard,,1,1,1,0
access_hr_installer,access_hr_installer,model_hr_installer,,1,1,1,0
access_res_company_qst,access_res_company_qst,model_res_company_qst,,1,1,1,0
access_hr_qst,access_hr_qst,model_hr_qst,,1,1,1,0
access_hr_qst_line,access_hr_qst_line,model_hr_qst_line,,1,1,1,0
access_bt_swissdec_transmitter_execution,access_bt_swissdec_transmitter_execution,model_bt_swissdec_transmitter_execution,,1,1,1,0
access_bt_swissdec_transmitter_message,access_bt_swissdec_transmitter_message,model_bt_swissdec_transmitter_message,,1,1,1,0
access_bt_swissdec_bt_swissdec_report_data,access_bt_swissdec_bt_swissdec_report_data,model_bt_swissdec_bt_swissdec_report_data,,1,1,1,0
access_transmitter_configuration,access_transmitter_configuration,model_transmitter_configuration,,1,1,1,0
access_bt_swissdec_report_line,access_bt_swissdec_report_line,model_bt_swissdec_report_line,,1,1,1,0
access_hr_employee_entry_withdrawal,access_hr_employee_entry_withdrawal,model_hr_employee_entry_withdrawal,,1,1,1,0
access_bt_swissdec_transmitter_messages_input,access_bt_swissdec_transmitter_messages_input,model_bt_swissdec_transmitter_messages_input,,1,1,1,0
access_bt_swissdec_transmitter_messages_notification,access_bt_swissdec_transmitter_messages_notification,model_bt_swissdec_transmitter_messages_notification,,1,1,1,0
access_bt_swissdec_transmitter,access_bt_swissdec_transmitter,model_bt_swissdec_transmitter,,1,1,1,0
access_bt_swissdec_transmitter_get_status,access_bt_swissdec_transmitter_get_status,model_bt_swissdec_transmitter_get_status,,1,1,1,0
access_bt_swissdec_transmitter_institution,access_bt_swissdec_transmitter_institution,model_bt_swissdec_transmitter_institution,,1,1,1,0
access_bt_swissdec_ahv_mutation_table,access_bt_swissdec_ahv_mutation_table,model_ahv_mutation_table,,1,1,1,1
access_bt_swissdec_qst_mutation_table,access_bt_swissdec_qst_mutation_table,model_qst_mutation_table,,1,1,1,1
access_bt_swissdec_gui_ahv_mutations,access_bt_swissdec_gui_ahv_mutations,model_bt_swissdec_gui_ahv_mutations,,1,0,0,0
access_bt_swissdec_gui_bvg_sc,access_bt_swissdec_gui_bvg_sc,model_bt_swissdec_gui_bvg_sc,,1,0,0,0
access_bt_swissdec_gui_bvg_ds,access_bt_swissdec_gui_bvg_ds,model_bt_swissdec_gui_bvg_ds,,1,0,0,0
hr_manager_access_res_company_qst,hr_manager_access_res_company_qst,model_res_company_qst,hr.group_hr_manager,1,1,1,1
hr_manager_access_hr_qst,hr_manager_access_hr_qst,model_hr_qst,hr.group_hr_manager,1,1,1,1
hr_manager_access_hr_qst_line,hr_manager_access_hr_qst_line,model_hr_qst_line,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_transmitter_execution,hr_manager_access_bt_swissdec_transmitter_execution,model_bt_swissdec_transmitter_execution,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_transmitter_message,hr_manager_access_bt_swissdec_transmitter_message,model_bt_swissdec_transmitter_message,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_bt_swissdec_report_data,hr_manager_access_bt_swissdec_bt_swissdec_report_data,model_bt_swissdec_bt_swissdec_report_data,hr.group_hr_manager,1,1,1,1
hr_manager_access_bt_swissdec_report_line,hr_manager_access_bt_swissdec_report_line,model_bt_swissdec_report_line,hr.group_hr_manager,1,1,1,1
hr_manager_access_hr_employee_entry_withdrawal,hr_manager_access_hr_employee_entry_withdrawal,model_hr_employee_entry_withdrawal,hr.group_hr_manager,1,1,1,1
